[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1527,17] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1527,34] error: ';' expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1538,1] error: illegal start of expression

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1676,2] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1676,48] error: > expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1676,53] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1721,2] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1721,19] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1721,40] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1729,2] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1729,48] error: > expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1729,53] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1738,2] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1738,10] error: invalid method declaration; return type required

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1738,55] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1739,22] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1739,33] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1743,16] error: class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1739,33] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1743,16] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1747,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1748,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1750,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1754,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1758,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1762,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1763,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1765,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1772,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1773,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1775,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1778,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1780,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1787,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1788,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1790,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1793,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1795,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1802,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1803,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1805,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1809,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1810,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1816,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1817,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1818,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1819,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1820,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1821,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1823,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1828,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1829,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1830,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1831,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1832,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1834,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1835,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1836,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1838,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1841,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1843,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1844,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1846,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1851,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1852,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1854,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1856,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1860,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1867,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1868,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1870,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1874,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1877,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1880,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1884,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1885,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1886,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1887,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1888,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1889,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1890,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1891,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1898,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1899,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1901,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1904,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1907,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1910,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1911,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1912,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1913,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1915,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1916,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1917,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1919,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1922,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1924,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1926,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1927,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1930,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1932,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1936,3] error: class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
