[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[27,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[28,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[29,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[30,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[31,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[32,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[33,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[34,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[35,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[36,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[37,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[38,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[39,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[40,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[41,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[42,22] Unsafe is internal proprietary API and may be removed in a future release

[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:testCompile (default-testCompile) @ esri-geometry-api ---
[INFO] Compiling 59 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[231,3] error: class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[244,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[245,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[246,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[247,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[248,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[250,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[252,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[253,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[254,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[255,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[256,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[257,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[261,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[262,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[263,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[264,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[266,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[267,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[268,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[269,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[270,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[271,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[273,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[275,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[276,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[277,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[278,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[279,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[280,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[284,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[285,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[286,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[287,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[289,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[290,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[291,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[295,8] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[297,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[298,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[300,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[302,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[303,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[304,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[306,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[308,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[309,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[310,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[314,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[315,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[316,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[317,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[318,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[320,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[322,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[323,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[324,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[325,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[326,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[327,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[331,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[332,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[333,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[334,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[336,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[337,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[338,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[339,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[340,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[341,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[343,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[345,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[346,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[347,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[348,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[349,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[350,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[354,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[355,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[356,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[357,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[358,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[359,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[360,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[361,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[362,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[364,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[365,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[366,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[367,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[368,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[369,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[371,3] error: class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
