[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[27,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[28,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[29,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[30,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[31,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[32,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[33,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[34,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[35,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[36,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[37,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[38,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[39,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[40,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[41,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[42,22] Unsafe is internal proprietary API and may be removed in a future release

[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:testCompile (default-testCompile) @ esri-geometry-api ---
[INFO] Compiling 59 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[237,3] error: class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[367,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[368,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[369,3] error: class, interface, or enum expected

[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.643 s
[INFO] Finished at: 2025-08-30T18:42:09Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3.1:testCompile (default-testCompile) on project esri-geometry-api: Compilation failure: Compilation failure: 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[237,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[238,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[239,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[241,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[242,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[243,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[244,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[245,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[246,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[247,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[248,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[249,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[253,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[254,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[255,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[256,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[257,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[258,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[259,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[260,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[262,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[263,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[264,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[265,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[266,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[267,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[268,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[269,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[271,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[272,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[273,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[274,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[275,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[276,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[277,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[278,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[280,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[281,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[282,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[283,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[284,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[285,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[286,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[287,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[289,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[290,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[291,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[293,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[294,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[295,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[296,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[297,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[298,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[299,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[300,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[301,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[305,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[306,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[307,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[308,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[310,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[311,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[312,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[313,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[314,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[318,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[320,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[321,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[322,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[323,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[327,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[328,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[330,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[331,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[332,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[333,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[334,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[338,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[339,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[341,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[342,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[343,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[344,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[345,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[349,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[350,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[352,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[353,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[354,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[355,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[356,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[357,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[361,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[363,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[364,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[365,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[366,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[367,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[368,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestConvexHull.java:[369,3] error: class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
