[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.garbagemule:mobarena >----------------------
[INFO] Building MobArena 0.105.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ mobarena ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mobarena ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ mobarena ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 245 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[91,9] illegal start of expression
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[160,29] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[161,23] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[297,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[299,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[301,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[305,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[309,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[313,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[317,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[321,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[328,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[329,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[330,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[331,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[332,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[333,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[334,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[335,5] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
