[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[3899,0] error: illegal start of expression

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[3989,0] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[3993,10] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4007,0] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4016,31] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4016,38] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4016,49] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4016,50] error: ';' expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4019,5] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4019,31] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4019,37] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4019,48] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4019,49] error: ';' expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,5] error: illegal start of type

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,31] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,37] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,48] error: <identifier> expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,49] error: ';' expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4025,3] error: class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,48] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4022,49] error: ';' expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4025,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4029,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4038,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4039,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4043,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4044,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4046,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4049,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4051,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4053,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4055,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4057,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4059,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4060,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4062,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4064,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4066,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4072,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4076,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4081,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4085,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4086,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4088,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4091,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4093,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4095,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4097,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4099,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4102,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4103,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4105,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4107,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4109,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4115,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4119,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4124,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4125,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4133,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4134,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4134,23] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4134,44] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4136,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4138,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4140,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4144,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4149,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4152,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4155,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4156,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4157,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4158,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4160,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4163,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4165,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4167,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4169,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4170,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4171,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4172,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4174,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4177,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4179,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4180,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4182,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4187,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4190,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4192,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4194,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4197,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4200,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4205,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4208,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4209,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4210,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4211,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4212,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4213,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4215,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4216,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4218,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4221,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[4223,3] error: class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
