[INFO] Scanning for projects...
[INFO] 
[INFO] -----< com.github.vincentrussell:sql-to-mongo-db-query-converter >------
[INFO] Building sql-to-mongo-db-query-converter 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sql-to-mongo-db-query-converter ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:compile (default-compile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/classes
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Some input files use or override a deprecated API.
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Recompile with -Xlint:deprecation for details.
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Some input files use unchecked or unsafe operations.
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ sql-to-mongo-db-query-converter ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.0.0:check (spotbugs) > :spotbugs @ sql-to-mongo-db-query-converter >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:spotbugs (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.0.0:check (spotbugs) < :spotbugs @ sql-to-mongo-db-query-converter <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:check (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] BugInstance size is 0
[INFO] Error size is 0
[INFO] No errors/warnings found
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:testCompile (default-testCompile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[371,1] illegal start of expression
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[382,25] illegal start of type
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[384,46] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,46] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[386,30] invalid method declaration; return type required
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[386,44] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[386,45] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[390,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[709,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[710,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[712,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[715,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[718,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[719,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[720,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[722,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[724,20] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[726,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[729,20] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[729,39] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[731,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[734,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[767,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[770,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[773,9] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.148 s
[INFO] Finished at: 2025-08-31T03:54:06Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.5:testCompile (default-testCompile) on project sql-to-mongo-db-query-converter: Compilation failure: Compilation failure: 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[371,1] illegal start of expression
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[382,25] illegal start of type
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[384,46] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,46] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[386,30] invalid method declaration; return type required
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[386,44] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[386,45] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[390,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[392,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[393,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[394,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[395,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[414,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[417,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[419,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[420,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[421,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[422,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[441,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[445,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[447,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[448,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[449,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[450,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[469,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[472,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[474,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[475,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[476,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[477,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[496,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[499,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[501,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[502,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[503,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[504,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[523,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[526,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[529,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[530,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[531,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[532,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[551,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[554,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[557,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[558,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[559,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[560,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[579,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[582,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[585,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[586,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[587,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[588,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[607,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[610,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[613,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[614,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[615,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[616,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[635,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[638,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[641,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[642,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[643,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[644,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[652,60] illegal escape character
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[652,44] unclosed string literal
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[653,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[656,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[657,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[658,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[659,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[690,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[693,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[696,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[697,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[698,9] class, interface, or enum expected
