[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.github.wmixvideo:nfe >----------------------
[INFO] Building nfe 3.0.27-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ nfe ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (prepare-agent) @ nfe ---
[INFO] argLine set to -javaagent:/home/vscode/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target/jacoco.exec,excludes=**/webservices/**/*
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ nfe ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 444 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nfe ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1032 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ nfe ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/resources
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nfe ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 481 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[175,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[193,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[194,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[197,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[198,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[199,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[200,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[201,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[202,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[203,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[204,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[205,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[206,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[207,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[208,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[209,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[210,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[213,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[214,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[215,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[216,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[217,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[218,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[219,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[220,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[221,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[222,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[223,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[224,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[225,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[226,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[229,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[230,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[231,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[232,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[233,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[234,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[235,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[236,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[237,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[238,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[239,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[240,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[241,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[242,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[245,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[246,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[247,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[248,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[249,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[250,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[251,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[252,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[253,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[254,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[255,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[256,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[257,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[258,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[261,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[262,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[263,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[264,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[265,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[266,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[267,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[268,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[269,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[270,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[271,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[272,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[273,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[274,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[277,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[278,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[279,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/nfe/src/test/java/com/fincatto/documentofiscal/nfe400/classes/nota/NFNotaInfoAvulsaTest.java:[280,5] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
