[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[3,0] error: class, interface, or enum expected
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[128,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[143,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[145,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[146,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[152,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[157,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[160,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[163,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[166,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[167,6] error: as of release 1.4, 'assert' is a keyword, and may not be used as an identifier
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[168,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[169,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[170,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[172,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[173,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[176,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[182,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[183,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[184,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[185,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[186,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[190,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[192,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[195,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[195,45] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[195,52] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[197,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[199,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[200,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[201,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[206,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[207,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[217,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[217,44] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[217,51] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[219,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[221,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[223,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[224,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[225,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[226,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[227,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[233,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[234,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[237,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[238,5] error: as of release 1.4, 'assert' is a keyword, and may not be used as an identifier
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[239,5] error: as of release 1.4, 'assert' is a keyword, and may not be used as an identifier
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[240,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[241,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[242,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[243,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[244,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[245,14] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[249,18] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[253,20] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[254,18] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[261,3] error: class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
