[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] protostuff                                                         [pom]
[INFO] protostuff :: api                                                  [jar]
[INFO] protostuff :: core                                                 [jar]
[INFO] protostuff :: collectionschema                                     [jar]
[INFO] protostuff :: runtime                                              [jar]
[INFO] protostuff :: runtime-md                                           [jar]
[INFO] protostuff :: runtime-registry                                     [jar]
[INFO] protostuff :: runtime-view                                         [jar]
[INFO] protostuff :: json                                                 [jar]
[INFO] protostuff :: msgpack                                              [jar]
[INFO] protostuff :: xml                                                  [jar]
[INFO] protostuff :: yaml                                                 [jar]
[INFO] protostuff :: kvp                                                  [jar]
[INFO] protostuff :: parser                                               [jar]
[INFO] protostuff :: compiler                                             [jar]
[INFO] protostuff :: maven-plugin                                [maven-plugin]
[INFO] protostuff :: uberjar                                              [jar]
[INFO] protostuff :: it                                                   [jar]
[INFO] protostuff :: bom                                                  [pom]
[INFO] protostuff :: benchmarks                                           [jar]
[INFO] 
[INFO] ----------------------< io.protostuff:protostuff >----------------------
[INFO] Building protostuff 1.8.0-SNAPSHOT                                [1/20]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ protostuff >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ protostuff <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ protostuff ---
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.1:jar (attach-javadocs) @ protostuff ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] --------------------< io.protostuff:protostuff-api >--------------------
[INFO] Building protostuff :: api 1.8.0-SNAPSHOT                         [2/20]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ protostuff-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ protostuff-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,24] ']' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,30] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,41] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,54] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[252,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[259,47] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[261,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[262,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[262,78] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[267,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[270,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[271,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[272,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[279,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[280,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[281,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[284,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[285,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[290,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[293,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[294,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[295,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[298,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[299,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[300,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[301,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[303,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[304,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[308,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[311,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[312,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[313,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[316,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[317,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[318,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[325,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[325,48] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[325,72] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[326,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[328,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[329,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[332,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[334,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[341,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[341,49] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[341,73] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[344,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[345,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[348,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[349,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[352,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[354,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[357,29] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[357,38] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[364,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[365,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[366,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[368,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[369,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[371,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[376,29] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[376,38] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[378,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[382,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[383,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[385,42] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[385,59] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[386,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[391,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[392,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[396,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[397,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[404,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[404,62] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[405,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[408,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[413,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[413,62] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[414,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[414,47] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[416,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[418,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[425,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[427,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[431,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[432,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[433,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[436,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[438,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[441,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[443,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[444,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[449,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[451,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[452,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[453,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[461,19] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :protostuff-api
