[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] protostuff                                                         [pom]
[INFO] protostuff :: api                                                  [jar]
[INFO] protostuff :: core                                                 [jar]
[INFO] protostuff :: collectionschema                                     [jar]
[INFO] protostuff :: runtime                                              [jar]
[INFO] protostuff :: runtime-md                                           [jar]
[INFO] protostuff :: runtime-registry                                     [jar]
[INFO] protostuff :: runtime-view                                         [jar]
[INFO] protostuff :: json                                                 [jar]
[INFO] protostuff :: msgpack                                              [jar]
[INFO] protostuff :: xml                                                  [jar]
[INFO] protostuff :: yaml                                                 [jar]
[INFO] protostuff :: kvp                                                  [jar]
[INFO] protostuff :: parser                                               [jar]
[INFO] protostuff :: compiler                                             [jar]
[INFO] protostuff :: maven-plugin                                [maven-plugin]
[INFO] protostuff :: uberjar                                              [jar]
[INFO] protostuff :: it                                                   [jar]
[INFO] protostuff :: bom                                                  [pom]
[INFO] protostuff :: benchmarks                                           [jar]
[INFO] 
[INFO] ----------------------< io.protostuff:protostuff >----------------------
[INFO] Building protostuff 1.8.0-SNAPSHOT                                [1/20]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ protostuff >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ protostuff <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ protostuff ---
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.1:jar (attach-javadocs) @ protostuff ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] --------------------< io.protostuff:protostuff-api >--------------------
[INFO] Building protostuff :: api 1.8.0-SNAPSHOT                         [2/20]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ protostuff-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ protostuff-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[77,1] illegal start of expression
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,24] ']' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,30] ';' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,41] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,54] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[423,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[450,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[451,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[452,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[455,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[456,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[461,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[464,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[465,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[466,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[469,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[470,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[471,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[472,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[474,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[475,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[479,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[482,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[483,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[484,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[487,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[488,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[489,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[496,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[496,48] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[496,72] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[497,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[499,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[500,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[503,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[505,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[512,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[512,49] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[512,73] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[515,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[516,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[519,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[520,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[523,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[525,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[528,29] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[528,38] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[535,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[536,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[537,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[539,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[540,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[542,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[547,29] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[547,38] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[549,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[553,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[554,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[556,42] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[556,59] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[557,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[562,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[563,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[567,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[568,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[575,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[575,62] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[576,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[579,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[584,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[584,62] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[585,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[585,47] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[587,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[589,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[596,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[598,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[602,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[603,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[604,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[607,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[609,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[612,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[614,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[615,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[620,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[622,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[623,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[624,9] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :protostuff-api
