[INFO] Scanning for projects...
[INFO] 
[INFO] -----< com.github.vincentrussell:sql-to-mongo-db-query-converter >------
[INFO] Building sql-to-mongo-db-query-converter 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sql-to-mongo-db-query-converter ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:compile (default-compile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/classes
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Some input files use or override a deprecated API.
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Recompile with -Xlint:deprecation for details.
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Some input files use unchecked or unsafe operations.
[INFO] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ sql-to-mongo-db-query-converter ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.0.0:check (spotbugs) > :spotbugs @ sql-to-mongo-db-query-converter >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:spotbugs (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.0.0:check (spotbugs) < :spotbugs @ sql-to-mongo-db-query-converter <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:check (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] BugInstance size is 0
[INFO] Error size is 0
[INFO] No errors/warnings found
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:testCompile (default-testCompile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[104,1] illegal character: '`'
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[104,2] illegal character: '`'
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[104,3] illegal character: '`'
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[105,21] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[105,138] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[105,169] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[445,9] '(' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[445,22] illegal start of type
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[446,9] invalid method declaration; return type required
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[446,30] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[450,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[584,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[585,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[585,32] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[589,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[591,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[592,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[593,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[594,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[594,34] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[598,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[600,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[601,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[602,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[605,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[607,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[608,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[609,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[612,12] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.273 s
[INFO] Finished at: 2025-08-20T17:47:31Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.5:testCompile (default-testCompile) on project sql-to-mongo-db-query-converter: Compilation failure: Compilation failure: 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[104,1] illegal character: '`'
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[104,2] illegal character: '`'
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[104,3] illegal character: '`'
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[105,21] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[105,138] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[105,169] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[445,9] '(' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[445,22] illegal start of type
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[446,9] invalid method declaration; return type required
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[446,30] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[450,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[452,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[453,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[454,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[455,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[456,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[459,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[461,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[462,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[463,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[464,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[465,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[468,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[474,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[475,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[476,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[477,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[478,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[481,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[483,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[484,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[485,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[486,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[487,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[490,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[492,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[493,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[494,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[495,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[496,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[499,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[501,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[504,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[506,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[509,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[511,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[514,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[516,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[520,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[521,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[522,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[523,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[524,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[527,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[532,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[533,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[534,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[535,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[536,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[539,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[541,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[544,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[546,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[549,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[551,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[554,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[556,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[559,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[561,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[564,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[566,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[567,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[568,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[569,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[570,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[574,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[575,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverterTest.java:[576,9] class, interface, or enum expected
